uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1200
6f8988d1-157a-44cc-ac3b-22b627a57db3,,,Fever,Fièvre,Fever,Fièvre,,,Misc,N/A,,,,,,,,,,,
e90fa130-09cd-4574-936f-91fca52a9324,,CIEL:125198,Swollen feet,Pieds enflés,Swollen feet,Pieds enflés,,,Misc,N/A,,,,,,,,,,,
8d83ff2b-3f6f-432a-b0cd-5b4f2f1055fd,,CIEL:118939,Vision problems,Troubles de vision,Vision problems,Troubles de vision,,,Misc,N/A,,,,,,,,,,,
f7312165-7e96-4761-b4cf-d601a1a18f9c,,CIEL:1727,Signs and symptoms,Symptômes,Signs and symptoms,Symptômes,,,Misc,Coded,,Vaginal bleeding;Uterine contractions;Abdominal pain;Fever;Swollen feet;Vision problems;Other,,,,,,,,,
2f191568-b58f-4542-a69e-441209e88ea7,,,If other,Si autre,If other,Si autre,,,Misc,Text,,,,,,,,,,,
cd6dbcfd-3004-4a23-9e1c-bde49b45f09f,,,Physical examination notes,Notes de l'examen physique,Physical examination notes,Notes de l'examen physique,,,Misc,Text,,,,,,,,,,,
30a99cd4-90d6-43f3-9d56-47a7f862a73c,,,Examination not done,Examen non fait,Examination not done,Examen non fait,,,Misc,N/A,,,,,,,,,,,
f258fbef-d1e5-47db-b3dd-d31b0a438a76,,,Risk pregnancy,Grossesse à risque,Risk pregnancy,Grossesse à risque,,,Misc,Boolean,,,,,,,,,,,
e28bf540-37ab-4ca2-9197-5e94f75668a7,,,"If yes, Multiple pregnancy","Si oui, Grossesse multiple","If yes, Multiple pregnancy","Si oui, Grossesse multiple",,,Misc,N/A,,,,,,,,,,,
61cc09dd-5698-4399-bb9e-1bbafe1f0f44,,CIEL:119476,Pregnancy + diabetes,Grossesse + diabète,Pregnancy + diabetes,Grossesse + diabète,,,Misc,N/A,,,,,,,,,,,
4550dd56-ee8f-4f47-beb4-50ffc448715f,,CIEL:47,Pregnancy + hypertension,Grossesse + hypertension,Pregnancy + hypertension,Grossesse + hypertension,,,Misc,N/A,,,,,,,,,,,
dc759555-9e47-4ddc-8dc4-1f10024e7248,,,Pregnancy + HIV / Syphilis,Grossesse + VIH/Syphilis,Pregnancy + HIV / Syphilis,Grossesse + VIH/Syphilis,,,Misc,N/A,,,,,,,,,,,
815239ab-6321-4d48-86d4-1e6d8f47a94b,,,Pregnancy + obesity,Grossesse + obésité,Pregnancy + obesity,Grossesse + obésité,,,Misc,N/A,,,,,,,,,,,
9ea362b1-72a2-4b5e-9bde-13572f37de56,,CIEL:157648,Pregnancy + malnutrition,Grossesse + malnutrition,Pregnancy + malnutrition,Grossesse + malnutrition,,,Misc,N/A,,,,,,,,,,,
50e4eb00-968a-456f-824b-cbe320064dcf,,,Pregnancy below 18 years of age / above 36 years of age,Grossesse en bas de 18 ans / en haut de 36 ans,Pregnancy below 18 years of age / above 36 years of age,Grossesse en bas de 18 ans / en haut de 36 ans,,,Misc,N/A,,,,,,,,,,,
b35ad290-0d8f-4821-91fe-70b8411ce110,,,"If yes, why","Si oui, pourquoi ?","If yes, why","Si oui, pourquoi ?",,,Misc,Coded,,"If yes, Multiple pregnancy;Pregnancy + diabetes;Pregnancy + hypertension;Pregnancy + HIV / Syphilis;Pregnancy + obesity;Pregnancy + malnutrition;Pregnancy below 18 years of age / above 36 years of age;Other",,,,,,,,,
0ae11d29-2ba0-4bae-a2fe-47603a82df3d,,,Childbirth plan,Plan daccouchement,Childbirth plan,Plan daccouchement,,,Misc,Boolean,,,,,,,,,,,
6ef80ed0-2102-45d3-a188-ad57c16263dc,,,Where the patient plans to give birth,Où la patiente prévoit elle accoucher?,Where the patient plans to give birth,Où la patiente prévoit elle accoucher?,,,Misc,Coded,,St Jean Limbe Hospital;Good Samaritan Limbe Hospital;Justinien Cap Haitien Hospital;Sacred Heart Milot Hospital;HBCH Hospital;Gable Hospital;Borgne Hospital;Trou du Nord Hospital;Home;Other,,,,,,,,,
